THERMO                                                                          
   300.000  1500.000  5000.000                                                  
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
 3.22738236E-08-4.95615467E-12-1.93373778E+04 4.77279346E+01                   4
C10H2013   5/21/16 THERMC  10H  20    0    0G   300.000  5000.000 1396.000    81
 3.11242692E+01 4.43645230E-02-1.51894801E-05 2.35962978E-09-1.36952219E-13    2
-3.20398827E+04-1.35240574E+02-2.87378759E+00 1.22831762E-01-8.47160057E-05    3
 3.05929492E-08-4.57570185E-12-2.00876414E+04 4.77698500E+01                   4
C10H2017   5/21/16 THERMC  10H  20    0    0G   300.000  5000.000 1396.000    81
 3.11876615E+01 4.41116745E-02-1.50589532E-05 2.33480119E-09-1.35328032E-13    2
-3.11965469E+04-1.35307225E+02-2.89348809E+00 1.23934562E-01-8.71506877E-05    3
 3.22738236E-08-4.95615467E-12-1.93373778E+04 4.77279346E+01                   4
C10H2016   5/21/16 THERMC  10H  20    0    0G   300.000  5000.000 1396.000    81
 3.11876615E+01 4.41116745E-02-1.50589532E-05 2.33480119E-09-1.35328032E-13    2
-3.11965469E+04-1.35307225E+02-2.89348809E+00 1.23934562E-01-8.71506877E-05    3
 3.22738236E-08-4.95615467E-12-1.93373778E+04 4.77279346E+01                   4
C10H2026   5/21/16 THERMC  10H  20    0    0G   300.000  5000.000 1394.000    81
 3.08001897E+01 4.43806979E-02-1.51397383E-05 2.34625967E-09-1.35951734E-13    2
-3.24211040E+04-1.33807376E+02-2.10239116E+00 1.19165437E-01-7.99526203E-05    3
 2.79235734E-08-4.02518191E-12-2.07453438E+04 4.37049081E+01                   4
C10H2018   5/21/16 THERMC  10H  20    0    0G   300.000  5000.000 1396.000    81
 3.11876615E+01 4.41116745E-02-1.50589532E-05 2.33480119E-09-1.35328032E-13    2
-3.15991639E+04-1.35307225E+02-2.89348809E+00 1.23934562E-01-8.71506877E-05    3
 3.22738236E-08-4.95615467E-12-1.97399948E+04 4.77279346E+01                   4
C11H22137  5/21/16 THERMC  11H  22    0    0G   300.000  5000.000 1397.000    91
 3.46317474E+01 4.84947975E-02-1.65900565E-05 2.57575087E-09-1.49435740E-13    2
-3.65037309E+04-1.53833339E+02-4.41027789E+00 1.42191779E-01-1.04021766E-04    3
 4.03091523E-08-6.47613261E-12-2.31309232E+04 5.50659539E+01                   4
C11H22148  5/21/16 THERMC  11H  22    0    0G   300.000  5000.000 1398.000    91
 3.46780550E+01 4.82621107E-02-1.64675883E-05 2.55228371E-09-1.47894654E-13    2
-3.60544994E+04-1.53798061E+02-4.34759242E+00 1.42948944E-01-1.05972644E-04    3
 4.17061678E-08-6.79650657E-12-2.27962194E+04 5.46385732E+01                   4
C11H2214   5/21/16 THERMC  11H  22    0    0G   300.000  5000.000 1396.000    91
 3.45194677E+01 4.84556619E-02-1.65481206E-05 2.56634713E-09-1.48775787E-13    2
-3.53760788E+04-1.51684678E+02-3.10305044E+00 1.36434801E-01-9.57915290E-05    3
 3.53501143E-08-5.40323763E-12-2.22763765E+04 5.04093205E+01                   4
C11H2218   5/21/16 THERMC  11H  22    0    0G   300.000  5000.000 1396.000    91
 3.45194677E+01 4.84556619E-02-1.65481206E-05 2.56634713E-09-1.48775787E-13    2
-3.53760788E+04-1.51684678E+02-3.10305044E+00 1.36434801E-01-9.57915290E-05    3
 3.53501143E-08-5.40323763E-12-2.22763765E+04 5.04093205E+01                   4
C12H24148  5/21/16 THERMC  12H  24    0    0G   300.000  5000.000 1398.000   101
 3.80086233E+01 5.26072094E-02-1.79571477E-05 2.78389137E-09-1.61346012E-13    2
-3.98288712E+04-1.70163159E+02-4.48639828E+00 1.55169646E-01-1.14222579E-04    3
 4.45506357E-08-7.19406905E-12-2.53442914E+04 5.69847367E+01                   4
C12H2426   5/21/16 THERMC  12H  24    0    0G   300.000  5000.000 1395.000   101
 3.74446529E+01 5.30633412E-02-1.81112403E-05 2.80774799E-09-1.62731617E-13    2
-4.07631303E+04-1.66434503E+02-2.74484525E+00 1.45186877E-01-9.88088433E-05    3
 3.50515728E-08-5.13126575E-12-2.65900507E+04 5.00975055E+01                   4
C12H2416   5/21/16 THERMC  12H  24    0    0G   300.000  5000.000 1397.000   101
 3.78557964E+01 5.27943990E-02-1.80351952E-05 2.79753944E-09-1.62201936E-13    2
-3.95593283E+04-1.68093124E+02-3.40324738E+00 1.49307151E-01-1.04962150E-04    3
 3.87435542E-08-5.91846732E-12-2.52008056E+04 5.35170406E+01                   4
C12H24159  5/21/16 THERMC  12H  24    0    0G   300.000  5000.000 1398.000   101
 3.80086233E+01 5.26072094E-02-1.79571477E-05 2.78389137E-09-1.61346012E-13    2
-4.02314882E+04-1.70163159E+02-4.48639828E+00 1.55169646E-01-1.14222579E-04    3
 4.45506357E-08-7.19406905E-12-2.57469084E+04 5.69847367E+01                   4
C12H24210  5/21/16 THERMC  12H  24    0    0G   300.000  5000.000 1395.000   101
 3.74446529E+01 5.30633412E-02-1.81112403E-05 2.80774799E-09-1.62731617E-13    2
-4.11657473E+04-1.66434503E+02-2.74484525E+00 1.45186877E-01-9.88088433E-05    3
 3.50515728E-08-5.13126575E-12-2.69926677E+04 5.00975055E+01                   4
C12H24110  5/21/16 THERMC  12H  24    0    0G   300.000  5000.000 1397.000   101
 3.78557964E+01 5.27943990E-02-1.80351952E-05 2.79753944E-09-1.62201936E-13    2
-3.99619453E+04-1.68093124E+02-3.40324738E+00 1.49307151E-01-1.04962150E-04    3
 3.87435542E-08-5.91846732E-12-2.56034227E+04 5.35170406E+01                   4
C13H262    5/21/16 THERMC  13H  26    0    0G   300.000  5000.000 1397.000   111
 4.09342882E+01 5.72149411E-02-1.95203411E-05 3.02530598E-09-1.75302625E-13    2
-4.56191435E+04-1.84917474E+02-4.18333709E+00 1.64161375E-01-1.17593590E-04    3
 4.44690748E-08-6.96948943E-12-3.00520748E+04 5.69295548E+01                   4
C13H261    5/21/16 THERMC  13H  26    0    0G   300.000  5000.000 1398.000   111
 4.13450823E+01 5.69456631E-02-1.94440934E-05 3.01506084E-09-1.74770738E-13    2
-4.44150272E+04-1.86572862E+02-4.78992155E+00 1.68052330E-01-1.23405421E-04    3
 4.79504507E-08-7.71053487E-12-2.86707092E+04 6.01088172E+01                   4
C14H281    5/21/16 THERMC  14H  28    0    0G   300.000  5000.000 1398.000   121
 4.46815053E+01 6.12841744E-02-2.09310649E-05 3.24623497E-09-1.88195760E-13    2
-4.81959380E+04-2.02982365E+02-5.09322557E+00 1.80934020E-01-1.32586789E-04    3
 5.13493713E-08-8.22680764E-12-3.11919254E+04 6.32318868E+01                   4
C14H285    5/21/16 THERMC  14H  28    0    0G   300.000  5000.000 1396.000   121
 4.40010483E+01 6.17008231E-02-2.10411130E-05 3.26006286E-09-1.88870266E-13    2
-4.97369109E+04-1.99934850E+02-4.90887752E+00 1.77427212E-01-1.26827879E-04    3
 4.77658510E-08-7.44705541E-12-3.28513431E+04 6.22966745E+01                   4
C14H286    5/21/16 THERMC  14H  28    0    0G   300.000  5000.000 1396.000   121
 4.40010483E+01 6.17008231E-02-2.10411130E-05 3.26006286E-09-1.88870266E-13    2
-4.97369109E+04-1.99934850E+02-4.90887752E+00 1.77427212E-01-1.26827879E-04    3
 4.77658510E-08-7.44705541E-12-3.28513431E+04 6.22966745E+01                   4
C14H283    5/21/16 THERMC  14H  28    0    0G   300.000  5000.000 1396.000   121
 4.40010483E+01 6.17008231E-02-2.10411130E-05 3.26006286E-09-1.88870266E-13    2
-4.97369109E+04-1.99934850E+02-4.90887752E+00 1.77427212E-01-1.26827879E-04    3
 4.77658510E-08-7.44705541E-12-3.28513431E+04 6.22966745E+01                   4
C14H281    5/21/16 THERMC  14H  28    0    0G   300.000  5000.000 1398.000   121
 4.45023807E+01 6.13414505E-02-2.09297144E-05 3.24381588E-09-1.87965229E-13    2
-5.05236281E+04-2.02737479E+02-5.46936778E+00 1.82321710E-01-1.34803563E-04    3
 5.27566078E-08-8.53558001E-12-3.35402094E+04 6.42225947E+01                   4
C14H282    5/21/16 THERMC  14H  28    0    0G   300.000  5000.000 1397.000   121
 4.42714640E+01 6.15524365E-02-2.10068766E-05 3.25640300E-09-1.88722787E-13    2
-4.98031765E+04-2.01331890E+02-4.50184745E+00 1.77106992E-01-1.26867301E-04    3
 4.79237320E-08-7.49779840E-12-3.29735043E+04 6.01238399E+01                   4
C14H282    5/21/16 THERMC  14H  28    0    0G   300.000  5000.000 1397.000   121
 4.42714640E+01 6.15524365E-02-2.10068766E-05 3.25640300E-09-1.88722787E-13    2
-4.94005595E+04-2.01331890E+02-4.50184745E+00 1.77106992E-01-1.26867301E-04    3
 4.79237320E-08-7.49779840E-12-3.25708872E+04 6.01238399E+01                   4
C7H14_1_3  5/21/16 THERMC   7H  14    0    0G   300.000  5000.000 1396.000    51
 2.11006439E+01 3.13506005E-02-1.07267036E-05 1.66555882E-09-9.66345837E-14    2
-1.94726256E+04-8.59034934E+01-1.78473393E+00 8.35145286E-02-5.62792840E-05    3
 1.98789064E-08-2.91709069E-12-1.13465928E+04 3.75450494E+01                   4
C7H1313    5/21/16 THERMC   7H  13    0    0G   300.000  5000.000 1391.000    51
 2.12690733E+01 2.91709692E-02-1.00896312E-05 1.57820109E-09-9.20410694E-14    2
-2.76376009E+03-8.84451913E+01-2.42812410E+00 8.29380169E-02-5.68513664E-05    3
 2.02374162E-08-2.98588862E-12 5.68449653E+03 3.94876464E+01                   4
C8H16_1_4  5/21/16 THERMC   8H  16    0    0G   300.000  5000.000 1395.000    61
 2.45572070E+01 3.54132457E-02-1.20811887E-05 1.87225367E-09-1.08483279E-13    2
-2.28574774E+04-1.02754633E+02-2.26017652E+00 9.80117705E-02-6.84698606E-05    3
 2.52615894E-08-3.87641467E-12-1.34929965E+04 4.13648408E+01                   4
C8H151_14  5/21/16 THERMC   8H  15    0    0G   300.000  5000.000 1393.000    61
 2.44960423E+01 3.35106900E-02-1.15558204E-05 1.80385191E-09-1.05050009E-13    2
-6.04461966E+03-1.03961283E+02-2.81743274E+00 9.72370626E-02-6.91679296E-05    3
 2.59082332E-08-4.04068343E-12 3.52181003E+03 4.28790163E+01                   4
C8H16_1_3  5/21/16 THERMC   8H  16    0    0G   300.000  5000.000 1396.000    61
 2.44417874E+01 3.56945384E-02-1.22176398E-05 1.89757023E-09-1.10117211E-13    2
-2.36673087E+04-1.02362935E+02-2.27341015E+00 9.71009622E-02-6.64169130E-05    3
 2.38388501E-08-3.55303860E-12-1.42390847E+04 4.15519585E+01                   4
C8H1513    5/21/16 THERMC   8H  15    0    0G   300.000  5000.000 1392.000    61
 2.46614666E+01 3.34727354E-02-1.15663292E-05 1.80802306E-09-1.05397581E-13    2
-6.97347184E+03-1.05187971E+02-2.80164408E+00 9.61369553E-02-6.63932911E-05    3
 2.38067271E-08-3.53174201E-12 2.77036016E+03 4.29307692E+01                   4
C9H181_26  5/21/16 THERMC   9H  18    0    0G   300.000  5000.000 1397.000    71
 2.76729706E+01 3.98294104E-02-1.35702418E-05 2.10114604E-09-1.21668901E-13    2
-2.93407238E+04-1.18656722E+02-2.94636610E+00 1.12358765E-01-8.00681266E-05    3
 3.02106824E-08-4.73318053E-12-1.87650523E+04 4.55015934E+01                   4
C9H171126  5/21/16 THERMC   9H  17    0    0G   300.000  5000.000 1394.000    71
 2.76359452E+01 3.79297030E-02-1.30510711E-05 2.03425921E-09-1.18346145E-13    2
-1.25487131E+04-1.20025858E+02-3.40549999E+00 1.11093782E-01-7.99550829E-05    3
 3.03420833E-08-4.78485703E-12-1.76391080E+03 4.65711611E+01                   4
C9H18_1_3  5/21/16 THERMC   9H  18    0    0G   300.000  5000.000 1396.000    71
 2.77826797E+01 4.00298024E-02-1.37036472E-05 2.12861285E-09-1.23535429E-13    2
-2.78534529E+04-1.18799731E+02-2.57277142E+00 1.09962085E-01-7.55601066E-05    3
 2.72120111E-08-4.06351866E-12-1.71634685E+04 4.46572154E+01                   4
C9H17113   5/21/16 THERMC   9H  17    0    0G   300.000  5000.000 1392.000    71
 2.80288458E+01 3.77876324E-02-1.30457612E-05 2.03808472E-09-1.18760479E-13    2
-1.11692220E+04-1.21775663E+02-3.05766107E+00 1.08834077E-01-7.52509492E-05    3
 2.69796323E-08-3.99422906E-12-1.61806977E+02 4.58269481E+01                   4
C9H18_1_2  5/21/16 THERMC   9H  18    0    0G   300.000  5000.000 1395.000    71
 2.75194390E+01 4.00163235E-02-1.36480410E-05 2.11474257E-09-1.22521402E-13    2
-2.86670254E+04-1.16578753E+02-1.78427685E+00 1.06164606E-01-7.03273832E-05    3
 2.41122519E-08-3.39440205E-12-1.82314412E+04 4.16641245E+01                   4
C9H17112   5/21/16 THERMC   9H  17    0    0G   300.000  5000.000 1392.000    71
 2.74631083E+01 3.81452322E-02-1.31412928E-05 2.05004864E-09-1.19336233E-13    2
-1.18711200E+04-1.17846077E+02-2.22459546E+00 1.04765928E-01-6.99983352E-05    3
 2.41126457E-08-3.41840209E-12-1.23162966E+03 4.26578537E+01                   4
C9H18_1_4  5/21/16 THERMC   9H  18    0    0G   300.000  5000.000 1395.000    71
 2.79032338E+01 3.97454891E-02-1.35664798E-05 2.10322072E-09-1.21898637E-13    2
-2.70475068E+04-1.19225109E+02-2.58281633E+00 1.10959221E-01-7.77229574E-05    3
 2.86966034E-08-4.39983582E-12-1.64134219E+04 4.45813549E+01                   4
C9H17114   5/21/16 THERMC   9H  17    0    0G   300.000  5000.000 1393.000    71
 2.78309263E+01 3.78542624E-02-1.30453447E-05 2.03550680E-09-1.18506301E-13    2
-1.02293872E+04-1.20365852E+02-3.09565319E+00 1.09986561E-01-7.81363770E-05    3
 2.91724523E-08-4.52726594E-12 5.94744595E+02 4.58902503E+01                   4
C9H18_1    5/21/16 THERMC   9H  18    0    0G   300.000  5000.000 1394.000    71
 2.76965156E+01 3.99618934E-02-1.36505710E-05 2.11736274E-09-1.22764218E-13    2
-2.67410250E+04-1.16806839E+02-1.40948670E+00 1.04783989E-01-6.81231953E-05    3
 2.27138578E-08-3.08772039E-12-1.62855908E+04 4.06845295E+01                   4
C9H1711    5/21/16 THERMC   9H  17    0    0G   300.000  5000.000 1391.000    71
 2.76575607E+01 3.80713771E-02-1.31363735E-05 2.05144998E-09-1.19506487E-13    2
-9.95547833E+03-1.18180887E+02-1.92596986E+00 1.03690770E-01-6.82153393E-05    3
 2.29616823E-08-3.16455771E-12 7.26609630E+02 4.20377798E+01                   4
C10H20126  5/22/16 THERMC  10H  20    0    0G   300.000  5000.000 1397.000    81
 3.10099314E+01 4.41671700E-02-1.50568844E-05 2.33226126E-09-1.35090178E-13    2
-3.31222546E+04-1.35070409E+02-3.27053218E+00 1.25325901E-01-8.93716357E-05    3
 3.36829741E-08-5.26525529E-12-2.12829048E+04 4.87228624E+01                   4
C10H191    5/22/16 THERMC  10H  19    0    0G   300.000  5000.000 1395.000    81
 3.09732864E+01 4.22699909E-02-1.45392218E-05 2.26567651E-09-1.31787723E-13    2
-1.63315520E+04-1.36443903E+02-3.69426501E+00 1.23895670E-01-8.90038161E-05    3
 3.36559375E-08-5.28228716E-12-4.28692754E+03 4.96300053E+01                   4
C10H2014   5/21/16 THERMC  10H  20    0    0G   300.000  5000.000 1396.000    81
 3.11876615E+01 4.41116745E-02-1.50589532E-05 2.33480119E-09-1.35328032E-13    2
-3.11965469E+04-1.35307225E+02-2.89348809E+00 1.23934562E-01-8.71506877E-05    3
 3.22738236E-08-4.95615467E-12-1.93373778E+04 4.77279346E+01                   4
C10H19114  5/21/16 THERMC  10H  19    0    0G   300.000  5000.000 1394.000    81
 3.11659315E+01 4.21971463E-02-1.45345139E-05 2.26709496E-09-1.31958280E-13    2
-1.44149163E+04-1.36772854E+02-3.39819841E+00 1.22829831E-01-8.72350031E-05    3
 3.25133625E-08-5.03013302E-12-2.32822996E+03 4.90172600E+01                   4
C10H2013   5/21/16 THERMC  10H  20    0    0G   300.000  5000.000 1396.000    81
 3.11242692E+01 4.43645230E-02-1.51894801E-05 2.35962978E-09-1.36952219E-13    2
-3.20398827E+04-1.35240574E+02-2.87378759E+00 1.22831762E-01-8.47160057E-05    3
 3.05929492E-08-4.57570185E-12-2.00876414E+04 4.77698500E+01                   4
C10H19113  5/21/16 THERMC  10H  19    0    0G   300.000  5000.000 1393.000    81
 3.13970191E+01 4.21009161E-02-1.45244468E-05 2.26801153E-09-1.32114823E-13    2
-1.53652725E+04-1.38367828E+02-3.32161616E+00 1.21566042E-01-8.41607809E-05    3
 3.01845924E-08-4.46371050E-12-3.09275515E+03 4.87600159E+01                   4
C10H2012   5/21/16 THERMC  10H  20    0    0G   300.000  5000.000 1396.000    81
 3.11876615E+01 4.41116745E-02-1.50589532E-05 2.33480119E-09-1.35328032E-13    2
-3.15991639E+04-1.35307225E+02-2.89348809E+00 1.23934562E-01-8.71506877E-05    3
 3.22738236E-08-4.95615467E-12-1.97399948E+04 4.77279346E+01                   4
C10H19112  5/21/16 THERMC  10H  19    0    0G   300.000  5000.000 1394.000    81
 3.11659315E+01 4.21971463E-02-1.45345139E-05 2.26709496E-09-1.31958280E-13    2
-1.48175333E+04-1.36772854E+02-3.39819841E+00 1.22829831E-01-8.72350031E-05    3
 3.25133625E-08-5.03013302E-12-2.73084697E+03 4.90172600E+01                   4
C11H22137  5/21/16 THERMC  11H  22    0    0G   300.000  5000.000 1397.000    91
 3.46317474E+01 4.84947975E-02-1.65900565E-05 2.57575087E-09-1.49435740E-13    2
-3.65037309E+04-1.53833339E+02-4.41027789E+00 1.42191779E-01-1.04021766E-04    3
 4.03091523E-08-6.47613261E-12-2.31309232E+04 5.50659539E+01                   4
C11H211    5/21/16 THERMC  11H  21    0    0G   300.000  5000.000 1395.000    91
 3.48868190E+01 4.62338323E-02-1.59231570E-05 2.48354902E-09-1.44552441E-13    2
-1.98149216E+04-1.56840910E+02-4.72622352E+00 1.40395362E-01-1.02747548E-04    3
 3.94797348E-08-6.27422514E-12-6.15733259E+03 5.54345168E+01                   4
C11H22126  5/21/16 THERMC  11H  22    0    0G   300.000  5000.000 1398.000    91
 3.46780550E+01 4.82621107E-02-1.64675883E-05 2.55228371E-09-1.47894654E-13    2
-3.60544994E+04-1.53798061E+02-4.34759242E+00 1.42948944E-01-1.05972644E-04    3
 4.17061678E-08-6.79650657E-12-2.27962194E+04 5.46385732E+01                   4
C11H211    5/21/16 THERMC  11H  21    0    0G   300.000  5000.000 1395.000    91
 3.46764622E+01 4.63214724E-02-1.59322776E-05 2.48269644E-09-1.44408243E-13    2
-1.92786718E+04-1.55373793E+02-4.86718470E+00 1.41948041E-01-1.06217380E-04    3
 4.20405900E-08-6.89030040E-12-5.78601015E+03 5.59880646E+01                   4
C11H2214   5/21/16 THERMC  11H  22    0    0G   300.000  5000.000 1396.000    91
 3.45194677E+01 4.84556619E-02-1.65481206E-05 2.56634713E-09-1.48775787E-13    2
-3.53760788E+04-1.51684678E+02-3.10305044E+00 1.36434801E-01-9.57915290E-05    3
 3.53501143E-08-5.40323763E-12-2.22763765E+04 5.04093205E+01                   4
C11H21114  5/21/16 THERMC  11H  21    0    0G   300.000  5000.000 1394.000    91
 3.45030191E+01 4.65376840E-02-1.60227517E-05 2.49852542E-09-1.45400591E-13    2
-1.86000943E+04-1.53189069E+02-3.68428634E+00 1.35621949E-01-9.62705949E-05    3
 3.58194965E-08-5.52590265E-12-5.25432929E+03 5.20632449E+01                   4
C11H2213   5/21/16 THERMC  11H  22    0    0G   300.000  5000.000 1396.000    91
 3.45194677E+01 4.84556619E-02-1.65481206E-05 2.56634713E-09-1.48775787E-13    2
-3.53760788E+04-1.51684678E+02-3.10305044E+00 1.36434801E-01-9.57915290E-05    3
 3.53501143E-08-5.40323763E-12-2.22763765E+04 5.04093205E+01                   4
C11H21113  5/21/16 THERMC  11H  21    0    0G   300.000  5000.000 1394.000    91
 3.45030191E+01 4.65376840E-02-1.60227517E-05 2.49852542E-09-1.45400591E-13    2
-1.86000943E+04-1.53189069E+02-3.68428634E+00 1.35621949E-01-9.62705949E-05    3
 3.58194965E-08-5.52590265E-12-5.25432929E+03 5.20632449E+01                   4
C12H24137  5/21/16 THERMC  12H  24    0    0G   300.000  5000.000 1398.000   101
 3.80086233E+01 5.26072094E-02-1.79571477E-05 2.78389137E-09-1.61346012E-13    2
-3.98288712E+04-1.70163159E+02-4.48639828E+00 1.55169646E-01-1.14222579E-04    3
 4.45506357E-08-7.19406905E-12-2.53442914E+04 5.69847367E+01                   4
C12H231    5/21/16 THERMC  12H  23    0    0G   300.000  5000.000 1395.000   101
 3.80144655E+01 5.06617211E-02-1.74205318E-05 2.71414217E-09-1.57851976E-13    2
-2.30619676E+04-1.71796152E+02-5.16058344E+00 1.54770574E-01-1.15296060E-04    3
 4.53728788E-08-7.39181058E-12-8.30833284E+03 5.90683311E+01                   4
C12H2416   5/21/16 THERMC  12H  24    0    0G   300.000  5000.000 1397.000   101
 3.78557964E+01 5.27943990E-02-1.80351952E-05 2.79753944E-09-1.62201936E-13    2
-3.95593283E+04-1.68093124E+02-3.40324738E+00 1.49307151E-01-1.04962150E-04    3
 3.87435542E-08-5.91846732E-12-2.52008056E+04 5.35170406E+01                   4
C12H23116  5/21/16 THERMC  12H  23    0    0G   300.000  5000.000 1394.000   101
 3.78413116E+01 5.08768794E-02-1.75104651E-05 2.72986838E-09-1.58837600E-13    2
-2.27858329E+04-1.69612424E+02-3.97823647E+00 1.48448756E-01-1.05356685E-04    3
 3.91561674E-08-6.02827789E-12-8.17923738E+03 5.51456709E+01                   4
C12H24126  5/21/16 THERMC  12H  24    0    0G   300.000  5000.000 1398.000   101
 3.80086233E+01 5.26072094E-02-1.79571477E-05 2.78389137E-09-1.61346012E-13    2
-4.02314882E+04-1.70163159E+02-4.48639828E+00 1.55169646E-01-1.14222579E-04    3
 4.45506357E-08-7.19406905E-12-2.57469084E+04 5.69847367E+01                   4
C12H231    5/21/16 THERMC  12H  23    0    0G   300.000  5000.000 1395.000   101
 3.80144655E+01 5.06617211E-02-1.74205318E-05 2.71414217E-09-1.57851976E-13    2
-2.34645846E+04-1.71796152E+02-5.16058344E+00 1.54770574E-01-1.15296060E-04    3
 4.53728788E-08-7.39181058E-12-8.71094986E+03 5.90683311E+01                   4
C12H2412   5/21/16 THERMC  12H  24    0    0G   300.000  5000.000 1397.000   101
 3.78557964E+01 5.27943990E-02-1.80351952E-05 2.79753944E-09-1.62201936E-13    2
-3.99619453E+04-1.68093124E+02-3.40324738E+00 1.49307151E-01-1.04962150E-04    3
 3.87435542E-08-5.91846732E-12-2.56034227E+04 5.35170406E+01                   4
C12H23112  5/21/16 THERMC  12H  23    0    0G   300.000  5000.000 1394.000   101
 3.78413116E+01 5.08768794E-02-1.75104651E-05 2.72986838E-09-1.58837600E-13    2
-2.31884499E+04-1.69612424E+02-3.97823647E+00 1.48448756E-01-1.05356685E-04    3
 3.91561674E-08-6.02827789E-12-8.58185439E+03 5.51456709E+01                   4
C13H26126  5/21/16 THERMC  13H  26    0    0G   300.000  5000.000 1398.000   111
 4.13450823E+01 5.69456631E-02-1.94440934E-05 3.01506084E-09-1.74770738E-13    2
-4.44150272E+04-1.86572862E+02-4.78992155E+00 1.68052330E-01-1.23405421E-04    3
 4.79504507E-08-7.71053487E-12-2.86707092E+04 6.01088172E+01                   4
C13H251    5/21/16 THERMC  13H  25    0    0G   300.000  5000.000 1396.000   111
 4.13524074E+01 5.50016700E-02-1.89086071E-05 2.94555232E-09-1.71293334E-13    2
-2.76503530E+04-1.88217880E+02-5.45433152E+00 1.67595110E-01-1.24378214E-04    3
 4.87072587E-08-7.89374005E-12-1.16358477E+04 6.21501273E+01                   4
C14H281    5/21/16 THERMC  14H  28    0    0G   300.000  5000.000 1398.000   121
 4.45023807E+01 6.13414505E-02-2.09297144E-05 3.24381588E-09-1.87965229E-13    2
-5.05236281E+04-2.02737479E+02-5.46936778E+00 1.82321710E-01-1.34803563E-04    3
 5.27566078E-08-8.53558001E-12-3.35402094E+04 6.42225947E+01                   4
C14H271    5/21/16 THERMC  14H  27    0    0G   300.000  5000.000 1396.000   121
 4.45009314E+01 5.94107604E-02-2.03999463E-05 3.17530484E-09-1.84549760E-13    2
-3.37546447E+04-2.04330534E+02-6.06703246E+00 1.81580904E-01-1.35364998E-04    3
 5.32654976E-08-8.66532670E-12-1.65158131E+04 6.59519694E+01                   4
C14H28137  5/21/16 THERMC  14H  28    0    0G   300.000  5000.000 1398.000   121
 4.46815053E+01 6.12841744E-02-2.09310649E-05 3.24623497E-09-1.88195760E-13    2
-4.81959380E+04-2.02982365E+02-5.09322557E+00 1.80934020E-01-1.32586789E-04    3
 5.13493713E-08-8.22680764E-12-3.11919254E+04 6.32318868E+01                   4
C14H271    5/21/16 THERMC  14H  27    0    0G   300.000  5000.000 1396.000   121
 4.46908786E+01 5.93408695E-02-2.03963619E-05 3.17690629E-09-1.84731181E-13    2
-3.14336205E+04-2.04642440E+02-5.74985538E+00 1.80428946E-01-1.33474767E-04    3
 5.20505092E-08-8.39759464E-12-1.41579019E+04 6.52398337E+01                   4
C14H281    5/21/16 THERMC  14H  28    0    0G   300.000  5000.000 1396.000   121
 4.40010483E+01 6.17008231E-02-2.10411130E-05 3.26006286E-09-1.88870266E-13    2
-4.97369109E+04-1.99934850E+02-4.90887752E+00 1.77427212E-01-1.26827879E-04    3
 4.77658510E-08-7.44705541E-12-3.28513431E+04 6.22966745E+01                   4
C14H271    5/21/16 THERMC  14H  27    0    0G   300.000  5000.000 1395.000   121
 4.38753939E+01 5.98688627E-02-2.05428707E-05 3.19612854E-09-1.85704854E-13    2
-3.28927757E+04-1.99658648E+02-4.97245066E+00 1.74483225E-01-1.24361267E-04    3
 4.64939163E-08-7.19556339E-12-1.59116751E+04 6.26174136E+01                   4
C14H27126  5/21/16 THERMC  14H  28    0    0G   300.000  5000.000 1397.000   121
 4.42714640E+01 6.15524365E-02-2.10068766E-05 3.25640300E-09-1.88722787E-13    2
-4.98031765E+04-2.01331890E+02-4.50184745E+00 1.77106992E-01-1.26867301E-04    3
 4.79237320E-08-7.49779840E-12-3.29735043E+04 6.01238399E+01                   4
C14H271    5/21/16 THERMC  14H  27    0    0G   300.000  5000.000 1395.000   121
 4.41547410E+01 5.97260689E-02-2.05137190E-05 3.19360909E-09-1.85638354E-13    2
-3.29693509E+04-2.01121860E+02-4.55017945E+00 1.74048891E-01-1.24179518E-04    3
 4.65038786E-08-7.21336025E-12-1.60349856E+04 6.03831754E+01                   4
BC4H9CHO   5/21/16 THERMC   5H  10O   1    0G   300.000  5000.000 1394.000    41
 1.63021444E+01 2.30698041E-02-7.86137450E-06 1.21738705E-09-7.05021727E-14    2
-3.64909421E+04-5.95820563E+01 1.54864671E+00 5.27738215E-02-2.86549570E-05    3
 6.79154678E-09-4.27169992E-13-3.08965539E+04 2.13317737E+01                   4
BC4H8CHO   5/21/16 THERMC   5H   9O   1    0G   300.000  5000.000 1395.000    41
 1.57294793E+01 2.10330242E-02-7.16413280E-06 1.10909618E-09-6.42183068E-14    2
-1.13634459E+04-5.29988530E+01 1.90536582E+00 4.93474146E-02-2.76153915E-05    3
 6.97838849E-09-5.41985302E-13-6.17466062E+03 2.26386611E+01                   4
IC4H9CHO   5/22/16 THERMC   5H  10O   1    0G   300.000  5000.000 1391.000    41
 1.75530083E+01 2.18282601E-02-7.40054110E-06 1.14261259E-09-6.60503411E-14    2
-3.69306013E+04-6.71073490E+01 3.23054002E-01 5.81955248E-02-3.46310397E-05    3
 9.36151337E-09-8.11224816E-13-3.06336316E+04 2.66801963E+01                   4
IC4H8CHO   5/22/16 THERMC   5H   9O   1    0G   300.000  5000.000 1392.000    41
